-4.28422, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18513, 2.3879, 0.100553, 2.44941, 1.49033, -3.67625, 0.179642, -2.99113, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96646, -4.40858, 1.90474, 0.709288, 0.789187, 0.209977, 1.82726, 0.76016, -0.562688, -0.606542, -1.82584, -1.18401, 1.12657, -1.11644, -3.92282, -1.25182, -3.39581, -0.213294, -0.739917, -1.8505, -2.7391, 2.34014, 0.303072, -2.0239, 4.17933, -0.520659, 1.61191, -2.54295, -0.383716, 3.30453, -0.892889, 2.6595, 0.466843, -2.72815, -0.492706, -2.742, 1.91084, 3.20652, -2.84883, -3.74592, -2.92854, 1.05967, -0.845518, -0.656515, 3.15955, 3.64308, -0.395372, 1.16503, -2.63145, 1.42542, -1.09036, 2.19404, 3.54167, -0.259392, -0.473412, 3.4009, -0.0697296, 4.74485, 0.423124, 2.08981, 2.35394, 1.15017, -0.524696, 0.909484, 0.91272, -0.884284, -1.16143, -1.50557, -0.428307, 0.509479, 1.08975, -3.28444, 0.0508455, 0.769319, -0.312588, 2.94543, 0.184089, -1.93928, 1.41454, -2.79222, -0.411296, -1.65983, -0.712955, -2.18671, -1.7274, 1.48068, 4.88124, 1.51683, 3.03024, 2.49701, -0.450915, -4.51033, -2.09829, -3.28147, 2.67794, -0.866507, -3.39057, 0.443723, -2.67473, -1.99965, 2.55218, 2.93564, 2.07429, -2.93837, -3.51618, 0.45015, -2.47691, 1.33541, 0.193006, 2.27649, -2.98368, -1.48016, -3.63147, -1.93694, -1.606, 3.0557, 0.0718728, -1.1758, -2.14231, -1.47511, -0.531836, -1.54767, -0.858816, -0.73211, -0.565563, -1.55631, -2.0845, -4.34172, 1.00021, -0.0611667, -1.43559, 0.276732, 0.793588, -1.49724, 3.20988, 3.29422, 3.72072, 2.35556, -2.13482, 0.048101, -2.78776, 1.76012, 0.748357, 2.14524, -1.622, 1.2464, 1.30026, 2.96105, -3.16399, 1.41356, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.312835, -2.65545, -0.0129102, -2.79949, 2.28377, -2.07368, -2.33014, -1.32891, 1.96343, -0.685687, 3.65946,  
-4.28798, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18533, 2.38721, 0.0993002, 2.44683, 1.48651, -3.67863, 0.178595, -2.99144, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96666, -4.4116, 1.89131, 0.69809, 0.788869, 0.206832, 1.8174, 0.754044, -0.555447, -0.602857, -1.82574, -1.18401, 1.12657, -1.11644, -3.92365, -1.25778, -3.38105, -0.198474, -0.730126, -1.83308, -2.7206, 2.31691, 0.295668, -2.01606, 4.17974, -0.520659, 1.61191, -2.54275, -0.390377, 3.29829, -0.887469, 2.63736, 0.462289, -2.73536, -0.494921, -2.7358, 1.89412, 3.20134, -2.8485, -3.74592, -2.92854, 1.05953, -0.842299, -0.647171, 3.16454, 3.63484, -0.379079, 1.16283, -2.61834, 1.41229, -1.09695, 2.19493, 3.54197, -0.259392, -0.473412, 3.4015, -0.0667441, 4.74983, 0.431938, 2.07211, 2.34462, 1.15104, -0.526944, 0.890747, 0.915866, -0.879289, -1.16118, -1.50557, -0.428307, 0.509379, 1.08956, -3.2804, 0.052243, 0.770656, -0.302103, 2.92887, 0.195557, -1.92978, 1.40112, -2.78989, -0.409464, -1.65983, -0.712955, -2.18681, -1.73022, 1.47951, 4.87016, 1.51677, 3.01318, 2.47585, -0.452547, -4.4976, -2.09728, -3.28549, 2.67979, -0.866507, -3.39057, 0.443, -2.6773, -1.99167, 2.5547, 2.92872, 2.06874, -2.93269, -3.5098, 0.436281, -2.46676, 1.33341, 0.193856, 2.27649, -2.98368, -1.48047, -3.62615, -1.91359, -1.60101, 3.03006, 0.0728811, -1.16505, -2.14336, -1.48243, -0.528407, -1.54933, -0.858806, -0.73211, -0.565563, -1.55608, -2.08281, -4.33023, 1.01106, -0.056472, -1.41718, 0.280964, 0.787221, -1.49434, 3.20767, 3.2923, 3.72072, 2.35556, -2.13482, 0.0479005, -2.79045, 1.74912, 0.731674, 2.12427, -1.62885, 1.24555, 1.29432, 2.95752, -3.16716, 1.41306, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.312336, -2.65635, -0.0138102, -2.80019, 2.28277, -2.07478, -2.33114, -1.32941, 1.96343, -0.685687, 3.65946,  
-4.29173, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18553, 2.38651, 0.0980762, 2.44426, 1.48272, -3.68098, 0.177587, -2.99175, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96686, -4.4146, 1.87801, 0.686944, 0.788357, 0.203489, 1.80746, 0.747881, -0.54825, -0.599196, -1.82564, -1.18401, 1.12657, -1.11644, -3.92448, -1.26371, -3.36638, -0.183917, -0.720458, -1.81572, -2.7022, 2.29389, 0.288381, -2.00824, 4.18014, -0.520659, 1.61191, -2.54255, -0.396964, 3.29213, -0.88211, 2.61545, 0.457964, -2.74224, -0.497208, -2.72943, 1.87768, 3.19623, -2.84818, -3.74592, -2.92854, 1.05939, -0.839075, -0.637891, 3.16942, 3.62669, -0.362952, 1.16055, -2.60532, 1.39948, -1.1034, 2.19581, 3.54227, -0.259392, -0.473412, 3.4021, -0.0637837, 4.75462, 0.440602, 2.05452, 2.33507, 1.15157, -0.529171, 0.872271, 0.918937, -0.874368, -1.16095, -1.50557, -0.428307, 0.509279, 1.0894, -3.2764, 0.0535649, 0.771825, -0.291764, 2.9124, 0.206829, -1.92027, 1.38782, -2.78761, -0.407692, -1.65983, -0.712955, -2.18691, -1.73298, 1.47831, 4.85891, 1.51648, 2.99635, 2.45508, -0.454111, -4.48488, -2.09631, -3.28953, 2.6816, -0.866507, -3.39057, 0.442291, -2.67978, -1.98372, 2.55701, 2.92176, 2.06334, -2.92681, -3.5032, 0.422683, -2.45671, 1.33132, 0.194708, 2.27649, -2.98368, -1.48073, -3.62075, -1.89033, -1.59615, 3.00457, 0.0740329, -1.15425, -2.14419, -1.48946, -0.525143, -1.55104, -0.858798, -0.73211, -0.565563, -1.55583, -2.0811, -4.31876, 1.02174, -0.052056, -1.39902, 0.28519, 0.781016, -1.49154, 3.20529, 3.29035, 3.72072, 2.35556, -2.13482, 0.0477, -2.79311, 1.73821, 0.715198, 2.10353, -1.63554, 1.24473, 1.28834, 2.95396, -3.17034, 1.41256, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.311837, -2.65725, -0.0147102, -2.80089, 2.28177, -2.07588, -2.33214, -1.32991, 1.96343, -0.685687, 3.65946,  
-4.29546, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18573, 2.38582, 0.0968844, 2.4417, 1.47895, -3.68331, 0.176614, -2.99205, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96706, -4.41759, 1.86483, 0.675864, 0.787681, 0.199976, 1.79744, 0.741644, -0.541114, -0.595562, -1.82554, -1.18401, 1.12657, -1.11644, -3.92529, -1.26962, -3.35178, -0.169609, -0.710907, -1.79841, -2.68392, 2.27103, 0.281167, -2.00046, 4.18053, -0.520659, 1.61191, -2.54234, -0.403479, 3.28602, -0.876813, 2.59376, 0.453867, -2.74882, -0.499573, -2.72289, 1.86151, 3.19119, -2.84787, -3.74592, -2.92854, 1.05925, -0.835847, -0.628686, 3.17419, 3.61863, -0.346988, 1.15817, -2.59241, 1.38701, -1.10973, 2.19668, 3.54257, -0.259392, -0.473412, 3.4027, -0.0608504, 4.75925, 0.449118, 2.03706, 2.32532, 1.15177, -0.531355, 0.854061, 0.921949, -0.869505, -1.16074, -1.50557, -0.428307, 0.509179, 1.08925, -3.27243, 0.0548359, 0.772857, -0.281553, 2.89601, 0.217902, -1.91076, 1.37466, -2.78539, -0.405963, -1.65983, -0.712955, -2.18701, -1.73569, 1.47707, 4.84751, 1.51595, 2.97975, 2.43464, -0.455629, -4.47216, -2.0954, -3.29359, 2.68338, -0.866507, -3.39057, 0.441592, -2.68219, -1.97581, 2.55909, 2.91477, 2.05806, -2.92076, -3.4964, 0.409362, -2.44678, 1.32917, 0.195565, 2.27649, -2.98368, -1.48096, -3.61531, -1.86715, -1.59141, 2.97921, 0.075311, -1.14339, -2.14478, -1.49622, -0.522049, -1.55282, -0.858792, -0.73211, -0.565563, -1.55556, -2.07938, -4.30734, 1.03224, -0.0478935, -1.38107, 0.28944, 0.774956, -1.48884, 3.20275, 3.28838, 3.72072, 2.35556, -2.13482, 0.0474996, -2.79575, 1.72738, 0.698919, 2.08301, -1.64209, 1.24393, 1.2823, 2.95035, -3.17354, 1.41206, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.31134, -2.65814, -0.0156102, -2.80159, 2.28077, -2.07698, -2.33314, -1.33041, 1.96343, -0.685687, 3.65946,  
-4.29917, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18593, 2.38512, 0.0957277, 2.43917, 1.4752, -3.68562, 0.175673, -2.99235, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96726, -4.42057, 1.85179, 0.664862, 0.786866, 0.196315, 1.78733, 0.735312, -0.534057, -0.591958, -1.82544, -1.18401, 1.12657, -1.11644, -3.92608, -1.2755, -3.33727, -0.155539, -0.701465, -1.78117, -2.66575, 2.2483, 0.273992, -1.99272, 4.18091, -0.520659, 1.61191, -2.54212, -0.409923, 3.27996, -0.871575, 2.57229, 0.449998, -2.75508, -0.502013, -2.71618, 1.84558, 3.18621, -2.84757, -3.74592, -2.92854, 1.0591, -0.832616, -0.619568, 3.17886, 3.61066, -0.331177, 1.15571, -2.57962, 1.37488, -1.11592, 2.19754, 3.54287, -0.259392, -0.473412, 3.4033, -0.0579445, 4.7637, 0.457489, 2.01974, 2.31537, 1.15164, -0.533476, 0.836116, 0.924917, -0.864687, -1.16052, -1.50557, -0.428307, 0.509079, 1.08911, -3.2685, 0.0560711, 0.773773, -0.271461, 2.87972, 0.228773, -1.90125, 1.3616, -2.7832, -0.40426, -1.65983, -0.712955, -2.18711, -1.73837, 1.4758, 4.83594, 1.5152, 2.96338, 2.41454, -0.457113, -4.45944, -2.09455, -3.29764, 2.68514, -0.866507, -3.39057, 0.440903, -2.68452, -1.96792, 2.56094, 2.90772, 2.0529, -2.91457, -3.4894, 0.396327, -2.43698, 1.32697, 0.196425, 2.27649, -2.98368, -1.48116, -3.60981, -1.84405, -1.58676, 2.954, 0.0766974, -1.13245, -2.14511, -1.50271, -0.519128, -1.55465, -0.858788, -0.73211, -0.565563, -1.55528, -2.07765, -4.29599, 1.04257, -0.0439629, -1.3633, 0.293745, 0.769027, -1.48627, 3.20006, 3.28637, 3.72072, 2.35556, -2.13482, 0.0472993, -2.79836, 1.71662, 0.68283, 2.0627, -1.6485, 1.24313, 1.27621, 2.94669, -3.17676, 1.41156, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.310846, -2.65904, -0.0165102, -2.80229, 2.27977, -2.07808, -2.33414, -1.33091, 1.96343, -0.685687, 3.65946,  
-4.30286, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18613, 2.38443, 0.0946088, 2.43666, 1.47148, -3.68792, 0.174759, -2.99265, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96746, -4.42353, 1.83888, 0.653949, 0.785932, 0.192521, 1.77711, 0.728867, -0.527096, -0.588389, -1.82534, -1.18401, 1.12657, -1.11644, -3.92685, -1.28136, -3.32284, -0.141696, -0.692132, -1.764, -2.6477, 2.2257, 0.266838, -1.98504, 4.18129, -0.520659, 1.61191, -2.54191, -0.416294, 3.27396, -0.866384, 2.55104, 0.446364, -2.76102, -0.504508, -2.70931, 1.82988, 3.18129, -2.84727, -3.74592, -2.92854, 1.05895, -0.829381, -0.61055, 3.18341, 3.60278, -0.315507, 1.15316, -2.56694, 1.36309, -1.12199, 2.19839, 3.54317, -0.259392, -0.473412, 3.4039, -0.0550645, 4.76801, 0.465711, 2.00256, 2.30525, 1.15122, -0.535515, 0.818437, 0.92785, -0.859905, -1.16032, -1.50557, -0.428307, 0.508979, 1.08896, -3.26461, 0.0572768, 0.774585, -0.261484, 2.86353, 0.239444, -1.89174, 1.34866, -2.78106, -0.402575, -1.65983, -0.712955, -2.18721, -1.74102, 1.47448, 4.82422, 1.51422, 2.94722, 2.39476, -0.458573, -4.44671, -2.09379, -3.3017, 2.68687, -0.866507, -3.39057, 0.440223, -2.68677, -1.96007, 2.56256, 2.9006, 2.04783, -2.90826, -3.48222, 0.38359, -2.4273, 1.32472, 0.197289, 2.27649, -2.98368, -1.48135, -3.60428, -1.82106, -1.58218, 2.92892, 0.0781728, -1.12145, -2.14516, -1.50895, -0.516379, -1.55655, -0.858784, -0.73211, -0.565563, -1.55499, -2.07591, -4.2847, 1.05271, -0.0402471, -1.34569, 0.29813, 0.763221, -1.48382, 3.19722, 3.28434, 3.72072, 2.35556, -2.13482, 0.047099, -2.80095, 1.70593, 0.666933, 2.04262, -1.65478, 1.24231, 1.27005, 2.94298, -3.17998, 1.41106, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.310359, -2.65992, -0.0174102, -2.80299, 2.27877, -2.07918, -2.33514, -1.33141, 1.96343, -0.685687, 3.65946,  
-4.30652, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18633, 2.38375, 0.0935293, 2.43417, 1.46777, -3.6902, 0.173869, -2.99294, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96766, -4.42648, 1.82611, 0.643128, 0.784892, 0.188606, 1.76679, 0.722295, -0.520248, -0.584859, -1.82524, -1.18401, 1.12657, -1.11644, -3.9276, -1.28719, -3.30848, -0.128071, -0.682909, -1.74691, -2.62977, 2.2032, 0.259696, -1.97744, 4.18164, -0.520659, 1.61191, -2.54168, -0.422586, 3.26802, -0.861217, 2.53004, 0.442975, -2.76664, -0.507028, -2.70227, 1.81441, 3.17643, -2.84697, -3.74592, -2.92854, 1.0588, -0.826145, -0.601646, 3.18784, 3.59499, -0.299968, 1.15054, -2.55436, 1.35164, -1.12793, 2.19924, 3.54347, -0.259392, -0.473412, 3.4045, -0.0522081, 4.77216, 0.473784, 1.98553, 2.29494, 1.1505, -0.537449, 0.801023, 0.930757, -0.855156, -1.16011, -1.50557, -0.428307, 0.508879, 1.08881, -3.26075, 0.0584527, 0.775295, -0.251627, 2.84745, 0.249917, -1.88222, 1.33582, -2.77895, -0.400901, -1.65983, -0.712955, -2.18731, -1.74363, 1.47312, 4.81234, 1.51301, 2.93127, 2.37531, -0.460011, -4.43398, -2.09312, -3.30576, 2.6886, -0.866507, -3.39057, 0.439551, -2.68895, -1.95224, 2.56394, 2.89341, 2.04285, -2.90185, -3.47486, 0.371171, -2.41775, 1.32244, 0.198156, 2.27649, -2.98368, -1.48151, -3.59871, -1.79816, -1.57768, 2.90397, 0.0797173, -1.11039, -2.1449, -1.51493, -0.513798, -1.55849, -0.858781, -0.73211, -0.565563, -1.5547, -2.07417, -4.27349, 1.06267, -0.0367345, -1.32822, 0.302621, 0.757536, -1.4815, 3.19425, 3.28228, 3.72072, 2.35556, -2.13482, 0.0468987, -2.8035, 1.69533, 0.651233, 2.02278, -1.66092, 1.24146, 1.26383, 2.93921, -3.18321, 1.41057, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.309886, -2.6608, -0.0183102, -2.80369, 2.27777, -2.08028, -2.33614, -1.33191, 1.96343, -0.685687, 3.65946,  
-4.31016, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18653, 2.38306, 0.0924905, 2.43171, 1.46409, -3.69248, 0.172997, -2.99324, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96786, -4.42942, 1.81347, 0.632404, 0.783752, 0.184571, 1.75635, 0.715584, -0.513528, -0.581375, -1.82514, -1.18401, 1.12657, -1.11644, -3.92832, -1.29299, -3.2942, -0.114656, -0.673802, -1.72991, -2.61197, 2.18082, 0.252566, -1.96994, 4.18199, -0.520659, 1.61191, -2.54145, -0.428794, 3.26215, -0.85604, 2.50933, 0.439848, -2.77191, -0.509534, -2.69502, 1.79917, 3.17163, -2.84668, -3.74592, -2.92854, 1.05864, -0.822905, -0.592868, 3.19216, 3.5873, -0.28455, 1.14788, -2.54185, 1.34054, -1.13374, 2.20007, 3.54377, -0.259392, -0.473412, 3.4051, -0.0493723, 4.77617, 0.4817, 1.96865, 2.28447, 1.14949, -0.539258, 0.783871, 0.933647, -0.850433, -1.15991, -1.50557, -0.428307, 0.508779, 1.08865, -3.25694, 0.0595947, 0.775898, -0.2419, 2.83149, 0.26019, -1.87271, 1.32308, -2.77687, -0.399235, -1.65983, -0.712955, -2.18741, -1.74622, 1.47171, 4.8003, 1.51157, 2.91551, 2.35618, -0.461427, -4.42125, -2.09253, -3.30981, 2.69032, -0.866507, -3.39057, 0.438888, -2.69105, -1.94445, 2.56509, 2.88615, 2.03794, -2.89535, -3.4673, 0.359092, -2.40833, 1.32013, 0.199025, 2.27649, -2.98368, -1.48166, -3.5931, -1.77538, -1.57326, 2.87914, 0.0813103, -1.09927, -2.14431, -1.52066, -0.511381, -1.56047, -0.858779, -0.73211, -0.565563, -1.55441, -2.07244, -4.26237, 1.07242, -0.0334194, -1.31087, 0.307236, 0.751967, -1.47931, 3.19116, 3.2802, 3.72072, 2.35556, -2.13482, 0.0466985, -2.80601, 1.68482, 0.635746, 2.0032, -1.66691, 1.24058, 1.25754, 2.93539, -3.18646, 1.41007, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.309434, -2.66165, -0.0192102, -2.80439, 2.27677, -2.08138, -2.33714, -1.33241, 1.96343, -0.685687, 3.65946,  
-4.31377, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18673, 2.38238, 0.0914927, 2.42927, 1.46043, -3.69475, 0.17214, -2.99353, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96806, -4.43234, 1.80097, 0.621776, 0.782514, 0.180416, 1.74579, 0.708726, -0.506948, -0.57794, -1.82504, -1.18401, 1.12657, -1.11644, -3.92902, -1.29875, -3.28, -0.10145, -0.664827, -1.71303, -2.5943, 2.15856, 0.245455, -1.96255, 4.18232, -0.520659, 1.61191, -2.54121, -0.434909, 3.25639, -0.850822, 2.48894, 0.436995, -2.7768, -0.51199, -2.68757, 1.78418, 3.16691, -2.8464, -3.74592, -2.92854, 1.05849, -0.819663, -0.584233, 3.19636, 3.5797, -0.269249, 1.1452, -2.52939, 1.3298, -1.1394, 2.20089, 3.54407, -0.259392, -0.473412, 3.4057, -0.0465542, 4.78002, 0.489453, 1.95191, 2.27381, 1.14821, -0.540927, 0.76698, 0.936527, -0.845735, -1.15971, -1.50557, -0.428307, 0.508679, 1.08847, -3.25316, 0.0606962, 0.776388, -0.23232, 2.81568, 0.270258, -1.86319, 1.31045, -2.7748, -0.397575, -1.65983, -0.712955, -2.18751, -1.74879, 1.47026, 4.7881, 1.50989, 2.89992, 2.33737, -0.462821, -4.40853, -2.09204, -3.31385, 2.69203, -0.866507, -3.39057, 0.438234, -2.69308, -1.93671, 2.56598, 2.8788, 2.0331, -2.88879, -3.45956, 0.347369, -2.39903, 1.3178, 0.199898, 2.27649, -2.98368, -1.4818, -3.58746, -1.75272, -1.56893, 2.85442, 0.0829325, -1.08812, -2.1434, -1.52613, -0.509122, -1.56247, -0.858777, -0.73211, -0.565563, -1.55411, -2.0707, -4.25133, 1.08197, -0.0303033, -1.29364, 0.311983, 0.746508, -1.47725, 3.18797, 3.27811, 3.72072, 2.35556, -2.13482, 0.0464984, -2.80845, 1.67441, 0.620486, 1.98391, -1.67277, 1.23966, 1.25118, 2.93151, -3.18971, 1.40957, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.309013, -2.66247, -0.0201102, -2.80509, 2.27577, -2.08248, -2.33814, -1.33291, 1.96343, -0.685687, 3.65946,  
-4.31736, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18693, 2.38171, 0.0905358, 2.42687, 1.4568, -3.69702, 0.171295, -2.99382, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96826, -4.43525, 1.78861, 0.611241, 0.781177, 0.176139, 1.73509, 0.701719, -0.500513, -0.574561, -1.82494, -1.18401, 1.12657, -1.11644, -3.92968, -1.30447, -3.26588, -0.088458, -0.656006, -1.69627, -2.57679, 2.13642, 0.238367, -1.95527, 4.18264, -0.520659, 1.61191, -2.54096, -0.440925, 3.25073, -0.845553, 2.46887, 0.434413, -2.78131, -0.514376, -2.6799, 1.76943, 3.16225, -2.84613, -3.74592, -2.92854, 1.05833, -0.816418, -0.575753, 3.20044, 3.57219, -0.254062, 1.1425, -2.51699, 1.3194, -1.14493, 2.2017, 3.54436, -0.259392, -0.473412, 3.4063, -0.0437512, 4.78373, 0.497035, 1.93531, 2.26296, 1.14663, -0.54246, 0.750343, 0.939403, -0.841058, -1.15951, -1.50557, -0.428307, 0.508579, 1.08828, -3.24943, 0.0617522, 0.776759, -0.222901, 2.79999, 0.280112, -1.85367, 1.29793, -2.77275, -0.395919, -1.65983, -0.712955, -2.18761, -1.75134, 1.46876, 4.77573, 1.50797, 2.8845, 2.31888, -0.464197, -4.39584, -2.09165, -3.31786, 2.69374, -0.866507, -3.39057, 0.43759, -2.69503, -1.92901, 2.56662, 2.87137, 2.02832, -2.8822, -3.45163, 0.335999, -2.38985, 1.31546, 0.200772, 2.27649, -2.98368, -1.48192, -3.58178, -1.7302, -1.56469, 2.82982, 0.0845701, -1.07695, -2.14215, -1.53138, -0.507017, -1.5645, -0.858776, -0.73211, -0.565563, -1.55381, -2.06897, -4.24039, 1.09131, -0.0273903, -1.27654, 0.316847, 0.741139, -1.47534, 3.18468, 3.27599, 3.72072, 2.35556, -2.13482, 0.0462982, -2.81082, 1.66412, 0.605456, 1.9649, -1.67849, 1.23869, 1.24477, 2.92759, -3.19297, 1.40907, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.308626, -2.66326, -0.0210102, -2.80579, 2.27477, -2.08358, -2.33914, -1.33341, 1.96343, -0.685687, 3.65946,  
-4.32092, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.18713, 2.38104, 0.0896192, 2.4245, 1.45319, -3.69928, 0.17046, -2.99411, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.96846, -4.43815, 1.77638, 0.600798, 0.779746, 0.171742, 1.72426, 0.694568, -0.494225, -0.571239, -1.82484, -1.18401, 1.12657, -1.11644, -3.93031, -1.31014, -3.25185, -0.0756856, -0.647359, -1.67968, -2.55943, 2.11441, 0.231308, -1.94813, 4.18294, -0.520659, 1.61191, -2.5407, -0.446835, 3.24516, -0.840241, 2.44912, 0.432084, -2.78545, -0.51669, -2.67203, 1.7549, 3.15764, -2.84586, -3.74592, -2.92854, 1.05818, -0.813169, -0.567438, 3.2044, 3.56478, -0.238978, 1.13979, -2.50465, 1.30931, -1.15034, 2.20249, 3.54466, -0.259392, -0.473412, 3.4069, -0.0409616, 4.78728, 0.504441, 1.91885, 2.25195, 1.14477, -0.543873, 0.733953, 0.942283, -0.836401, -1.15931, -1.50557, -0.428307, 0.508479, 1.08808, -3.24573, 0.0627619, 0.777021, -0.213643, 2.78443, 0.28975, -1.84415, 1.28553, -2.77071, -0.394266, -1.65983, -0.712955, -2.18771, -1.75388, 1.46721, 4.7632, 1.50581, 2.86923, 2.30068, -0.465558, -4.38319, -2.09135, -3.32185, 2.69544, -0.866507, -3.39057, 0.436956, -2.6969, -1.92135, 2.567, 2.86386, 2.0236, -2.87557, -3.44351, 0.324959, -2.3808, 1.31312, 0.201649, 2.27649, -2.98368, -1.48202, -3.57605, -1.70781, -1.56054, 2.80534, 0.086221, -1.06575, -2.14059, -1.53642, -0.505054, -1.56653, -0.858775, -0.73211, -0.565563, -1.55351, -2.06725, -4.22953, 1.10044, -0.0246781, -1.25956, 0.321803, 0.735835, -1.47356, 3.18131, 3.27386, 3.72072, 2.35556, -2.13482, 0.0460981, -2.81313, 1.65393, 0.590643, 1.94615, -1.68408, 1.23767, 1.23828, 2.92361, -3.19623, 1.40857, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.30827, -2.66401, -0.0219102, -2.80649, 2.27377, -2.08468, -2.34014, -1.33391, 1.96343, -0.685687, 3.65946,  
