-4.55213, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20153, 2.34433, 0.0607352, 2.29085, 1.25088, -3.82916, 0.123932, -3.0073, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98217, -4.57457, 1.10892, -0.00518643, 0.551638, -0.232555, 1.00363, 0.215004, -0.132652, -0.361924, -1.80894, -1.18401, 1.12657, -1.11644, -3.93665, -1.56976, -2.35116, 0.467936, -0.39278, -0.882037, -1.61021, 0.949547, -0.106097, -1.53729, 4.17785, -0.520659, 1.61191, -2.52238, -0.698939, 2.96133, -0.489565, 1.3086, 0.431289, -2.56418, -0.565967, -1.95523, 1.01851, 2.8218, -2.84573, -3.74592, -2.92854, 1.04964, -0.596699, -0.185967, 3.2185, 2.97993, 0.562106, 0.992614, -1.71299, 0.868182, -1.29876, 2.22304, 3.56174, -0.259392, -0.473412, 3.45009, 0.112904, 4.76534, 0.694454, 0.991715, 1.52884, 0.774538, -0.566606, -0.0439968, 1.19452, -0.550167, -1.14601, -1.50557, -0.428307, 0.50128, 1.06892, -3.00369, 0.17702, 0.809997, 0.315818, 1.77, 0.655981, -1.26046, 0.596058, -2.62362, -0.287966, -1.65983, -0.712955, -2.19334, -1.85874, 1.46852, 3.80244, 1.18245, 1.96961, 1.3253, -0.475843, -3.55032, -2.06222, -3.52523, 2.80156, -0.866507, -3.39057, 0.406161, -2.63652, -1.37626, 2.24902, 2.30021, 1.71407, -2.44427, -2.76237, -0.105365, -1.86848, 1.18486, 0.265075, 2.27649, -2.98368, -1.47619, -3.04529, -0.312521, -1.32902, 1.50358, 0.263244, -0.384539, -1.78724, -1.57969, -0.463323, -1.67391, -0.857601, -0.73211, -0.565563, -1.53192, -1.91548, -3.47056, 1.46317, 0.00856418, -0.314331, 0.583411, 0.548248, -1.37918, 2.90335, 3.1455, 3.72072, 2.35556, -2.13482, 0.0316974, -2.96837, 1.05575, -0.177796, 0.954765, -1.94722, 1.15366, 0.720038, 2.56711, -3.38794, 1.39164, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.290617, -2.70241, -0.0867098, -2.85688, 2.20177, -2.15523, -2.39201, -1.35101, 1.96343, -0.685687, 3.65946,  
-4.55505, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20173, 2.3439, 0.060448, 2.28908, 1.24848, -3.83064, 0.123361, -3.00743, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98229, -4.57533, 1.10277, -0.0115327, 0.548748, -0.237433, 0.996248, 0.210506, -0.128544, -0.359297, -1.80864, -1.18401, 1.12657, -1.11644, -3.93595, -1.57035, -2.33998, 0.471145, -0.392722, -0.875928, -1.6009, 0.938812, -0.10889, -1.53207, 4.17765, -0.520659, 1.61191, -2.52214, -0.700581, 2.9589, -0.486842, 1.29513, 0.431529, -2.55829, -0.565892, -1.94562, 1.0117, 2.8174, -2.84583, -3.74592, -2.92854, 1.04963, -0.594003, -0.183094, 3.21473, 2.9701, 0.567886, 0.99044, -1.70314, 0.863633, -1.29733, 2.22274, 3.56194, -0.259392, -0.473412, 3.45069, 0.114317, 4.7623, 0.693426, 0.982358, 1.52153, 0.769478, -0.564593, -0.0499309, 1.19819, -0.54715, -1.14594, -1.50557, -0.428307, 0.50118, 1.06881, -3.00067, 0.177865, 0.810895, 0.321735, 1.75725, 0.658813, -1.25308, 0.589199, -2.6219, -0.287303, -1.65983, -0.712955, -2.19335, -1.85874, 1.46934, 3.78978, 1.17859, 1.95955, 1.31491, -0.4754, -3.53933, -2.06087, -3.5266, 2.80213, -0.866507, -3.39057, 0.405786, -2.63332, -1.36903, 2.24336, 2.29371, 1.7108, -2.43784, -2.75274, -0.108241, -1.86252, 1.18301, 0.26587, 2.27649, -2.98368, -1.47609, -3.03692, -0.296329, -1.32659, 1.49164, 0.266277, -0.377499, -1.78133, -1.57686, -0.463301, -1.67453, -0.85751, -0.73211, -0.565563, -1.53162, -1.91264, -3.4599, 1.46453, 0.00724707, -0.305641, 0.584713, 0.549012, -1.37656, 2.89952, 3.14416, 3.72072, 2.35556, -2.13482, 0.0314974, -2.97042, 1.04859, -0.186342, 0.944138, -1.94902, 1.15251, 0.712108, 2.56164, -3.39005, 1.39163, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.290417, -2.70281, -0.0876097, -2.85758, 2.20077, -2.15601, -2.39239, -1.35102, 1.96343, -0.685687, 3.65946,  
-4.55796, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20193, 2.34347, 0.0601627, 2.28732, 1.24607, -3.83211, 0.122792, -3.00757, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98242, -4.57605, 1.09671, -0.0178021, 0.545884, -0.2423, 0.988924, 0.206058, -0.124471, -0.356677, -1.80835, -1.18401, 1.12657, -1.11644, -3.93523, -1.57087, -2.32886, 0.474279, -0.392709, -0.869895, -1.59168, 0.928196, -0.111668, -1.52685, 4.17745, -0.520659, 1.61191, -2.52191, -0.702182, 2.95645, -0.484202, 1.28171, 0.431761, -2.55242, -0.565823, -1.93605, 1.00493, 2.813, -2.84593, -3.74592, -2.92854, 1.04963, -0.591325, -0.180304, 3.2109, 2.96027, 0.57359, 0.988273, -1.69331, 0.859091, -1.29587, 2.22242, 3.56214, -0.259392, -0.473412, 3.45129, 0.115706, 4.75919, 0.692287, 0.973097, 1.51435, 0.764513, -0.562496, -0.0558003, 1.20183, -0.54417, -1.14588, -1.50557, -0.428307, 0.50108, 1.06871, -2.99765, 0.178654, 0.811735, 0.327605, 1.74452, 0.661584, -1.24569, 0.582426, -2.62019, -0.286672, -1.65983, -0.712955, -2.19337, -1.85871, 1.47016, 3.77711, 1.17472, 1.94957, 1.30457, -0.474989, -3.52836, -2.05948, -3.52793, 2.80266, -0.866507, -3.39057, 0.405411, -2.63009, -1.36182, 2.23772, 2.28723, 1.70756, -2.43143, -2.74314, -0.111088, -1.85656, 1.18117, 0.266661, 2.27649, -2.98368, -1.47599, -3.02856, -0.280245, -1.32421, 1.47983, 0.269294, -0.370511, -1.77538, -1.57396, -0.463262, -1.67514, -0.857418, -0.73211, -0.565563, -1.53132, -1.90979, -3.44924, 1.46583, 0.00590213, -0.297063, 0.585965, 0.54985, -1.37393, 2.89567, 3.14281, 3.72072, 2.35556, -2.13482, 0.0312974, -2.97246, 1.04145, -0.194871, 0.933572, -1.95077, 1.15135, 0.704152, 2.55616, -3.39216, 1.39163, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.290217, -2.70321, -0.0885096, -2.85828, 2.19977, -2.15679, -2.39277, -1.35102, 1.96343, -0.685687, 3.65946,  
-4.56085, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20213, 2.34305, 0.0598795, 2.28556, 1.24367, -3.83358, 0.122224, -3.0077, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98254, -4.57673, 1.09076, -0.023995, 0.543043, -0.247159, 0.981657, 0.201659, -0.120433, -0.354065, -1.80805, -1.18401, 1.12657, -1.11644, -3.93449, -1.57132, -2.31781, 0.47734, -0.392741, -0.863937, -1.58254, 0.917699, -0.114432, -1.52164, 4.17725, -0.520659, 1.61191, -2.52168, -0.703742, 2.95399, -0.481645, 1.26837, 0.431987, -2.54656, -0.565759, -1.92653, 0.99818, 2.80858, -2.84603, -3.74592, -2.92854, 1.04962, -0.588666, -0.177596, 3.207, 2.95045, 0.579222, 0.986117, -1.6835, 0.854555, -1.29438, 2.22208, 3.56234, -0.259392, -0.473412, 3.45189, 0.117072, 4.75602, 0.691037, 0.963931, 1.5073, 0.759644, -0.560317, -0.0616099, 1.20544, -0.541226, -1.14583, -1.50557, -0.428307, 0.50098, 1.06862, -2.99463, 0.179389, 0.812513, 0.333423, 1.73183, 0.66429, -1.23831, 0.575739, -2.61848, -0.286069, -1.65983, -0.712955, -2.19338, -1.85866, 1.47098, 3.76442, 1.17084, 1.93966, 1.29427, -0.474611, -3.51741, -2.05803, -3.52921, 2.80317, -0.866507, -3.39057, 0.405036, -2.62685, -1.35463, 2.2321, 2.28076, 1.70433, -2.42504, -2.73357, -0.113911, -1.85059, 1.17932, 0.267449, 2.27649, -2.98368, -1.47589, -3.02021, -0.264268, -1.32186, 1.46815, 0.272291, -0.363576, -1.7694, -1.571, -0.463206, -1.67573, -0.857325, -0.73211, -0.565563, -1.53102, -1.90693, -3.43858, 1.46706, 0.00453198, -0.288597, 0.587164, 0.550758, -1.37129, 2.89182, 3.14147, 3.72072, 2.35556, -2.13482, 0.0310974, -2.97451, 1.03432, -0.203383, 0.923066, -1.95245, 1.15019, 0.696169, 2.55067, -3.39427, 1.39162, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.290017, -2.70361, -0.0894095, -2.85898, 2.19877, -2.15756, -2.39315, -1.35103, 1.96343, -0.685687, 3.65946,  
-4.56374, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20233, 2.34262, 0.0595982, 2.28381, 1.24128, -3.83504, 0.121657, -3.00783, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98266, -4.57739, 1.0849, -0.0301121, 0.540225, -0.252012, 0.974446, 0.197309, -0.116432, -0.351461, -1.80776, -1.18401, 1.12657, -1.11644, -3.93373, -1.5717, -2.30684, 0.48033, -0.392813, -0.858053, -1.57348, 0.907318, -0.117184, -1.51643, 4.17705, -0.520659, 1.61191, -2.52144, -0.705264, 2.9515, -0.479168, 1.25509, 0.432206, -2.54071, -0.5657, -1.91705, 0.991458, 2.80416, -2.84613, -3.74592, -2.92854, 1.04962, -0.586027, -0.174972, 3.20304, 2.94064, 0.584789, 0.983975, -1.67371, 0.850028, -1.29288, 2.22171, 3.56253, -0.259392, -0.473412, 3.45249, 0.118416, 4.75278, 0.689679, 0.954861, 1.5004, 0.754869, -0.558063, -0.0673643, 1.20902, -0.538316, -1.14579, -1.50557, -0.428307, 0.50088, 1.06853, -2.99162, 0.180071, 0.813225, 0.339189, 1.71917, 0.666928, -1.23093, 0.569137, -2.61677, -0.285491, -1.65983, -0.712955, -2.19339, -1.85859, 1.4718, 3.7517, 1.16696, 1.92982, 1.28402, -0.474263, -3.50648, -2.05652, -3.53043, 2.80364, -0.866507, -3.39057, 0.40466, -2.6236, -1.34745, 2.2265, 2.27431, 1.70112, -2.41867, -2.72403, -0.116712, -1.8446, 1.17749, 0.268234, 2.27649, -2.98368, -1.47579, -3.01186, -0.248398, -1.31954, 1.4566, 0.275265, -0.356691, -1.76338, -1.56798, -0.463132, -1.67632, -0.85723, -0.73211, -0.565563, -1.53072, -1.90406, -3.42792, 1.46824, 0.00313888, -0.280241, 0.588312, 0.551734, -1.36864, 2.88795, 3.14012, 3.72072, 2.35556, -2.13482, 0.0308974, -2.97655, 1.02721, -0.211878, 0.912622, -1.95406, 1.14903, 0.688159, 2.54517, -3.39637, 1.39162, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.289817, -2.70401, -0.0903093, -2.85968, 2.19777, -2.15833, -2.39352, -1.35103, 1.96343, -0.685687, 3.65946,  
-4.56662, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20253, 2.34221, 0.059319, 2.28207, 1.2389, -3.8365, 0.121091, -3.00797, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98277, -4.57802, 1.07913, -0.0361541, 0.537426, -0.256859, 0.967291, 0.193007, -0.112466, -0.348864, -1.80746, -1.18401, 1.12657, -1.11644, -3.93296, -1.57201, -2.29593, 0.483252, -0.392925, -0.852242, -1.56449, 0.897055, -0.119926, -1.51123, 4.17685, -0.520659, 1.61191, -2.52121, -0.706746, 2.94899, -0.47677, 1.24189, 0.432421, -2.53488, -0.565644, -1.90762, 0.984756, 2.79973, -2.84623, -3.74592, -2.92854, 1.04961, -0.58341, -0.172429, 3.19902, 2.93083, 0.590294, 0.981853, -1.66394, 0.84551, -1.29136, 2.22133, 3.56273, -0.259392, -0.473412, 3.45309, 0.119736, 4.74947, 0.688212, 0.945885, 1.49364, 0.750191, -0.555737, -0.0730679, 1.21257, -0.535437, -1.14575, -1.50557, -0.428307, 0.50078, 1.06845, -2.9886, 0.180702, 0.813868, 0.344901, 1.70654, 0.669494, -1.22357, 0.562619, -2.61507, -0.284936, -1.65983, -0.712955, -2.1934, -1.85849, 1.47262, 3.73897, 1.16308, 1.92006, 1.27382, -0.473945, -3.49557, -2.05497, -3.53161, 2.8041, -0.866507, -3.39057, 0.404286, -2.62032, -1.34029, 2.22091, 2.26788, 1.69791, -2.41234, -2.71452, -0.119495, -1.83861, 1.17566, 0.269017, 2.27649, -2.98368, -1.47569, -3.00353, -0.232637, -1.31725, 1.44518, 0.278214, -0.349855, -1.75732, -1.56489, -0.463041, -1.67689, -0.857135, -0.73211, -0.565563, -1.53042, -1.90119, -3.41727, 1.46935, 0.00172471, -0.271997, 0.589407, 0.552776, -1.36599, 2.88407, 3.13877, 3.72072, 2.35556, -2.13482, 0.0306974, -2.97858, 1.02012, -0.220353, 0.902241, -1.95561, 1.14787, 0.680124, 2.53966, -3.39848, 1.39161, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.289617, -2.70441, -0.0912092, -2.86038, 2.19677, -2.1591, -2.39389, -1.35104, 1.96343, -0.685687, 3.65946,  
-4.56948, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20273, 2.34179, 0.0590418, 2.28034, 1.23652, -3.83794, 0.120527, -3.0081, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98289, -4.57862, 1.07346, -0.0421217, 0.534646, -0.261704, 0.960191, 0.188753, -0.108536, -0.346274, -1.80717, -1.18401, 1.12657, -1.11644, -3.93217, -1.57225, -2.28509, 0.486108, -0.393073, -0.846499, -1.55557, 0.886909, -0.122659, -1.50603, 4.17666, -0.520659, 1.61191, -2.52097, -0.708192, 2.94646, -0.474449, 1.22876, 0.43263, -2.52906, -0.565589, -1.89822, 0.978073, 2.79529, -2.84633, -3.74592, -2.92854, 1.0496, -0.580813, -0.169968, 3.19493, 2.92103, 0.595741, 0.979754, -1.65418, 0.841003, -1.28984, 2.22091, 3.56293, -0.259392, -0.473412, 3.45368, 0.121036, 4.74609, 0.686637, 0.937002, 1.48701, 0.745607, -0.553346, -0.0787243, 1.21609, -0.532588, -1.14572, -1.50557, -0.428307, 0.50068, 1.06838, -2.98558, 0.181283, 0.814438, 0.350558, 1.69395, 0.671986, -1.21622, 0.556182, -2.61337, -0.284401, -1.65983, -0.712955, -2.19341, -1.85836, 1.47346, 3.72622, 1.1592, 1.91037, 1.26367, -0.473653, -3.48469, -2.05336, -3.53275, 2.80453, -0.866507, -3.39057, 0.403911, -2.61704, -1.33314, 2.21534, 2.26145, 1.69472, -2.40603, -2.70504, -0.122264, -1.8326, 1.17383, 0.269798, 2.27649, -2.98368, -1.47559, -2.99521, -0.216984, -1.31499, 1.43388, 0.281138, -0.343068, -1.75122, -1.56174, -0.462933, -1.67745, -0.85704, -0.73211, -0.565563, -1.53012, -1.89831, -3.40662, 1.4704, 0.00029086, -0.263862, 0.590449, 0.553881, -1.36334, 2.88018, 3.13742, 3.72072, 2.35556, -2.13482, 0.0304974, -2.98062, 1.01304, -0.228809, 0.891923, -1.95709, 1.1467, 0.672063, 2.53413, -3.40058, 1.39161, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.289416, -2.70481, -0.092109, -2.86108, 2.19577, -2.15986, -2.39426, -1.35104, 1.96343, -0.685687, 3.65946,  
-4.57233, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20293, 2.34138, 0.0587666, 2.27861, 1.23415, -3.83937, 0.119963, -3.00823, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.983, -4.57919, 1.06787, -0.0480158, 0.531883, -0.266546, 0.953146, 0.184548, -0.104641, -0.343691, -1.80687, -1.18401, 1.12657, -1.11644, -3.93136, -1.57242, -2.27432, 0.4889, -0.393254, -0.840824, -1.54672, 0.876879, -0.125382, -1.50083, 4.17646, -0.520659, 1.61191, -2.52074, -0.709601, 2.9439, -0.472205, 1.21571, 0.432835, -2.52326, -0.565534, -1.88887, 0.971406, 2.79084, -2.84642, -3.74592, -2.92854, 1.0496, -0.578238, -0.167586, 3.19079, 2.91124, 0.601135, 0.977681, -1.64443, 0.836509, -1.28831, 2.22048, 3.56313, -0.259392, -0.473412, 3.45428, 0.122314, 4.74265, 0.684956, 0.928209, 1.48053, 0.741115, -0.550893, -0.084337, 1.21957, -0.529767, -1.14569, -1.50557, -0.428307, 0.50058, 1.06832, -2.98255, 0.181815, 0.814935, 0.356158, 1.68138, 0.674401, -1.20889, 0.549826, -2.61168, -0.283884, -1.65983, -0.712955, -2.19342, -1.8582, 1.4743, 3.71344, 1.15532, 1.90077, 1.25357, -0.473386, -3.47382, -2.05169, -3.53384, 2.80494, -0.866507, -3.39057, 0.403536, -2.61375, -1.32601, 2.20979, 2.25504, 1.69153, -2.39975, -2.69559, -0.12502, -1.82658, 1.17202, 0.270578, 2.27649, -2.98368, -1.47549, -2.98689, -0.20144, -1.31276, 1.42272, 0.284035, -0.336326, -1.74508, -1.55854, -0.462809, -1.67799, -0.856944, -0.73211, -0.565563, -1.52982, -1.89542, -3.39596, 1.4714, -0.0011618, -0.255836, 0.591438, 0.555047, -1.36068, 2.87628, 3.13607, 3.72072, 2.35556, -2.13482, 0.0302974, -2.98265, 1.00598, -0.237244, 0.881668, -1.95851, 1.14554, 0.663978, 2.5286, -3.40269, 1.39161, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.289216, -2.70521, -0.0930087, -2.86178, 2.19477, -2.16062, -2.39462, -1.35104, 1.96343, -0.685687, 3.65946,  
-4.57517, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20313, 2.34097, 0.0584933, 2.2769, 1.23179, -3.84079, 0.1194, -3.00836, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98311, -4.57974, 1.06236, -0.0538375, 0.529136, -0.271388, 0.946157, 0.180391, -0.100779, -0.341115, -1.80658, -1.18401, 1.12657, -1.11644, -3.93053, -1.57254, -2.26362, 0.491631, -0.393465, -0.835213, -1.53793, 0.866965, -0.128097, -1.49564, 4.17626, -0.520659, 1.61191, -2.52051, -0.710976, 2.94132, -0.470034, 1.20273, 0.433034, -2.51748, -0.565477, -1.87955, 0.964753, 2.78637, -2.84652, -3.74592, -2.92854, 1.04959, -0.575684, -0.165282, 3.18658, 2.90146, 0.606479, 0.975638, -1.63469, 0.832031, -1.28677, 2.22002, 3.56333, -0.259392, -0.473412, 3.45488, 0.123574, 4.73915, 0.683171, 0.919506, 1.47417, 0.736713, -0.548385, -0.089909, 1.22301, -0.526972, -1.14567, -1.50557, -0.428307, 0.50048, 1.06828, -2.97951, 0.182301, 0.815357, 0.361703, 1.66886, 0.676738, -1.20158, 0.543548, -2.60999, -0.283382, -1.65983, -0.712955, -2.19343, -1.85801, 1.47516, 3.70065, 1.15145, 1.89126, 1.24354, -0.473139, -3.46297, -2.04996, -3.5349, 2.80533, -0.866507, -3.39057, 0.403162, -2.61045, -1.31889, 2.20426, 2.24864, 1.68834, -2.3935, -2.68618, -0.127766, -1.82054, 1.17021, 0.271356, 2.27649, -2.98368, -1.47539, -2.9786, -0.186004, -1.31056, 1.41167, 0.286907, -0.329627, -1.73891, -1.55527, -0.462667, -1.67853, -0.856847, -0.73211, -0.565563, -1.52952, -1.89253, -3.38531, 1.47234, -0.0026329, -0.24792, 0.592371, 0.55627, -1.35802, 2.87237, 3.13472, 3.72072, 2.35556, -2.13482, 0.0300974, -2.98468, 0.998941, -0.245657, 0.871477, -1.95987, 1.14438, 0.65587, 2.52305, -3.40479, 1.3916, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.289016, -2.70561, -0.0939084, -2.86248, 2.19377, -2.16138, -2.39498, -1.35104, 1.96343, -0.685687, 3.65946,  
-4.578, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20333, 2.34057, 0.0582218, 2.27519, 1.22944, -3.84219, 0.118838, -3.0085, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98322, -4.58026, 1.05694, -0.0595879, 0.526403, -0.27623, 0.939221, 0.176283, -0.0969504, -0.338545, -1.80628, -1.18401, 1.12657, -1.11644, -3.92969, -1.57259, -2.25298, 0.494302, -0.393703, -0.829663, -1.52921, 0.857167, -0.130804, -1.49045, 4.17606, -0.520659, 1.61191, -2.52027, -0.712318, 2.93872, -0.467937, 1.18984, 0.433226, -2.51172, -0.565416, -1.87026, 0.958111, 2.7819, -2.84662, -3.74592, -2.92854, 1.04959, -0.57315, -0.163053, 3.18231, 2.89168, 0.611774, 0.973627, -1.62496, 0.827572, -1.28524, 2.21954, 3.56353, -0.259392, -0.473412, 3.45548, 0.124815, 4.73558, 0.681283, 0.91089, 1.46795, 0.732397, -0.545827, -0.095443, 1.22642, -0.524202, -1.14565, -1.50557, -0.428307, 0.50038, 1.06825, -2.97645, 0.18274, 0.815702, 0.367193, 1.65637, 0.678994, -1.19429, 0.537346, -2.60832, -0.282893, -1.65983, -0.712955, -2.19344, -1.85779, 1.47603, 3.68784, 1.14758, 1.88183, 1.23356, -0.472909, -3.45214, -2.04818, -3.53591, 2.8057, -0.866507, -3.39057, 0.402787, -2.60713, -1.31179, 2.19874, 2.24225, 1.68516, -2.38728, -2.67679, -0.130503, -1.81448, 1.16842, 0.272133, 2.27649, -2.98368, -1.47529, -2.97031, -0.170676, -1.30839, 1.40074, 0.289753, -0.322969, -1.73269, -1.55195, -0.46251, -1.67906, -0.85675, -0.73211, -0.565563, -1.52922, -1.88963, -3.37466, 1.47322, -0.00412247, -0.240112, 0.593248, 0.557548, -1.35536, 2.86845, 3.13337, 3.72072, 2.35556, -2.13482, 0.0298974, -2.98671, 0.991918, -0.254048, 0.861351, -1.96116, 1.14321, 0.647741, 2.5175, -3.40689, 1.3916, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.288816, -2.70601, -0.0948081, -2.86318, 2.19277, -2.16213, -2.39533, -1.35105, 1.96343, -0.685687, 3.65946,  
-4.58082, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.20353, 2.34016, 0.0579521, 2.27349, 1.2271, -3.84358, 0.118278, -3.00863, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.98333, -4.58076, 1.0516, -0.0652681, 0.523683, -0.281074, 0.93234, 0.172225, -0.0931535, -0.335981, -1.80599, -1.18401, 1.12657, -1.11644, -3.92883, -1.57259, -2.24241, 0.496915, -0.393966, -0.824171, -1.52055, 0.847483, -0.133503, -1.48526, 4.17586, -0.520659, 1.61191, -2.52004, -0.713628, 2.93609, -0.465912, 1.17703, 0.433411, -2.50597, -0.565351, -1.86101, 0.951479, 2.77742, -2.84672, -3.74592, -2.92854, 1.04959, -0.570635, -0.160896, 3.17798, 2.8819, 0.617024, 0.971651, -1.61524, 0.823133, -1.2837, 2.21904, 3.56372, -0.259392, -0.473412, 3.45607, 0.126039, 4.73194, 0.679295, 0.902358, 1.46185, 0.728163, -0.543225, -0.100941, 1.22979, -0.521455, -1.14563, -1.50557, -0.428307, 0.50028, 1.06823, -2.97338, 0.183135, 0.81597, 0.372627, 1.64392, 0.681168, -1.18703, 0.531217, -2.60666, -0.282416, -1.65983, -0.712955, -2.19345, -1.85753, 1.47692, 3.675, 1.14372, 1.87249, 1.22365, -0.472692, -3.44133, -2.04635, -3.5369, 2.80606, -0.866507, -3.39057, 0.402413, -2.60381, -1.30469, 2.19323, 2.23586, 1.68197, -2.38108, -2.66743, -0.133235, -1.8084, 1.16662, 0.272909, 2.27649, -2.98368, -1.47519, -2.96204, -0.155457, -1.30625, 1.38993, 0.292575, -0.316349, -1.72644, -1.54858, -0.462336, -1.67957, -0.856652, -0.73211, -0.565563, -1.52892, -1.88673, -3.36401, 1.47404, -0.00563091, -0.232413, 0.594068, 0.558876, -1.35269, 2.86452, 3.13201, 3.72072, 2.35556, -2.13482, 0.0296974, -2.98873, 0.984913, -0.262415, 0.851288, -1.96239, 1.14206, 0.639591, 2.51193, -3.40898, 1.3916, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.288616, -2.70641, -0.0957077, -2.86388, 2.19177, -2.16288, -2.39569, -1.35105, 1.96343, -0.685687, 3.65946,  
