-0.00374761, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -6.52254e-21, -0.0001, -0.000444318, -0.00107077, -0.00299892, -0.00594721, -0.00562638, -0.0025996, -0.00100022, 1.14377e-11, -0, -0, -0, -2.4218e-24, -0.000400046, -0.00174544, -0.00202389, 0.023022, 0.0616974, 0.0670627, 0.0196844, -0.0143626, -0.000879086, 0.0019542, 0.000196907, -0, -2.45463e-11, -0.0004, -0.00133292, -0.000838008, 0.0438974, 0.0585791, 0.00914093, -0.0181925, -0.00343819, -0.0684719, -0.0479494, 0.000355357, 0.00032852, -0, -8.06047e-21, -0.00104444, -0.00727296, 0.00175706, 0.0411669, -0.0184613, -0.0517213, -0.0636607, -0.017869, -0.0294822, -0.0745237, -0.0187032, 0.00110165, 4.44089e-20, -4.03024e-21, -0.000601605, 0.00157743, 0.0231154, 0.0386099, 0.0392986, 0.0762196, 0.0362837, 0.00468836, -0.076961, -0.0458157, -0.00274616, 0.00128385, 1.57782e-14, -0, 0.000535936, 0.00362651, 0.0204502, 0.0419253, 0.0314091, 0.0602989, 0.0445807, -0.0304847, -0.0496683, 0.00375301, 0.00859557, 0.00119761, -0, -6.61029e-07, -0.00050047, -0.00217539, 0.00650709, 0.0176752, 0.0338765, 0.002689, -0.0604299, 0.0448526, 0.0580625, 0.00502368, 0.0114276, 0.00296536, -0, -3.30515e-07, -0.00330144, -0.0113399, -0.00103302, 0.0340911, 0.0524424, -0.0699133, -0.153293, -0.0505841, 0.0764858, 0.0444035, 0.0137871, 0.00360922, -0, -2.77624e-60, -0.00599632, -0.0219255, 0.0026375, 0.0585181, 0.0303435, -0.0550958, -0.123251, -0.0754646, 0.0202057, 0.0692963, 0.0222, 0.00160263, -0, -1.54567e-55, -0.00381063, -0.0225988, -0.00599021, 0.0305105, -0.00323344, -0.0559495, -0.0595678, -0.00356536, 0.0547098, 0.0576272, 0.00927149, 0.000401286, -0, -0, -0.0015655, -0.0168222, -0.0312082, -0.0115119, 0.0386549, 0.0772437, 0.0678849, 0.0561527, 0.0479769, 0.0117061, 0.000459219, -2.87806e-26, -0, -0, -0.000700138, -0.00752039, -0.0254782, -0.0431318, -0.0513123, -0.0296473, -0.0101677, -0.00534127, -0.00455054, -0.0025487, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.00108353, -0.000800069, -0.000999629, -0.00139974, -0.0011, -0.0005, -0, -0, -0,  
-0.00579801, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -7.0719e-20, -0.0001, -0.000667871, -0.00166335, -0.00353299, -0.00634532, -0.00582369, -0.00259625, -0.00100001, 6.88791e-12, -0, -0, -0, -2.18262e-23, -0.00040289, -0.00251685, -0.00637387, 0.0150782, 0.0521856, 0.0588087, 0.0153184, -0.0159671, -0.000546458, 0.00193614, 0.00011173, -0, -1.75503e-12, -0.0004, -0.00216732, -0.00510551, 0.0341924, 0.0478935, 0.0013967, -0.0250172, -0.00846165, -0.0700086, -0.0469692, 0.000735948, 0.000365056, -0, -4.26806e-21, -0.00101965, -0.00908024, -0.00568815, 0.0300209, -0.0242336, -0.0540478, -0.0675332, -0.023707, -0.033441, -0.0730876, -0.0183591, 0.000781106, 4.44089e-20, -2.13403e-21, -0.000633293, 0.000302065, 0.017086, 0.0293904, 0.0293879, 0.0653253, 0.026652, -0.00173382, -0.0797055, -0.0450686, -0.00306475, 0.00108657, 1.56189e-14, -0, 0.000506537, 0.00309109, 0.01663, 0.0329726, 0.018234, 0.0450069, 0.0326704, -0.0398958, -0.0555031, 0.00189583, 0.00838764, 0.00118164, -0, -5.27449e-07, -0.000500272, -0.00219993, 0.00551244, 0.0127742, 0.0255413, -0.00586795, -0.0669879, 0.0354441, 0.0470393, -0.00272597, 0.00978616, 0.00289554, -0, -2.63725e-07, -0.00324409, -0.0112357, -0.00207107, 0.0280346, 0.0441784, -0.0730739, -0.150029, -0.0501441, 0.06648, 0.0331552, 0.00952903, 0.00353076, -0, -1.11871e-59, -0.00586029, -0.0210712, 0.000244612, 0.050658, 0.0217599, -0.0569654, -0.118038, -0.0726655, 0.0104959, 0.0569099, 0.0177191, 0.00145647, -0, -3.00207e-55, -0.00331835, -0.020888, -0.00529873, 0.026026, -0.0125657, -0.0605585, -0.0608931, -0.0112474, 0.0402128, 0.0472152, 0.00685177, 0.000398681, -0, -0, -0.00130984, -0.0152675, -0.0291844, -0.00994137, 0.0341963, 0.0655352, 0.0532787, 0.0420888, 0.0389143, 0.00863347, 0.000102987, -1.98047e-26, -0, -0, -0.000699993, -0.0074156, -0.0250314, -0.0421725, -0.0505187, -0.0304437, -0.0126522, -0.00763267, -0.00559597, -0.00288352, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0010414, -0.00080049, -0.00100011, -0.00139997, -0.0011, -0.0005, -0, -0, -0,  
-0.00440992, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.96553e-19, -0.0001, -0.00071988, -0.00189375, -0.00366482, -0.00638812, -0.00572399, -0.00255925, -0.000999991, 9.98135e-12, -0, -0, -0, -5.5178e-23, -0.000435748, -0.00314379, -0.00818432, 0.0127959, 0.0501918, 0.0596392, 0.0184208, -0.0127582, 0.00129824, 0.00205938, 3.19618e-05, -0, -7.27107e-14, -0.0004, -0.00242499, -0.00655734, 0.0324452, 0.0472092, 0.00694953, -0.0156592, 0.000952435, -0.0601841, -0.0405347, 0.00217442, 0.000451817, 2.22045e-20, -1.09657e-21, -0.000994429, -0.00939273, -0.00675307, 0.027453, -0.022217, -0.04789, -0.0628546, -0.0187448, -0.0251766, -0.0652222, -0.0162939, 0.000834197, 1.55431e-19, -5.48286e-22, -0.000576479, 0.000640857, 0.015604, 0.0260186, 0.0257853, 0.0629354, 0.0266584, 0.00418079, -0.0706876, -0.0395134, -0.00272933, 0.0010722, 4.11273e-14, -0, 0.00056158, 0.00318373, 0.0148899, 0.0305636, 0.014344, 0.0433352, 0.0375873, -0.0330728, -0.0513537, 0.00281032, 0.00861441, 0.00118687, -0, -2.04181e-07, -0.000500102, -0.00213441, 0.00504157, 0.0129111, 0.0278036, 0.00175398, -0.0582375, 0.0388701, 0.0465071, -0.00459038, 0.00921023, 0.00291856, -0, -1.02091e-07, -0.00269606, -0.0104034, -0.00191884, 0.0267273, 0.043244, -0.0688557, -0.138587, -0.0404464, 0.0647201, 0.0293322, 0.00802883, 0.00354169, -0, -1.4335e-59, -0.00544397, -0.0185737, 0.00183053, 0.0503246, 0.0208574, -0.0527288, -0.105365, -0.0610651, 0.00901185, 0.0519032, 0.0160872, 0.00140447, -0, -3.02838e-55, -0.00290572, -0.0167699, 0.00151179, 0.030849, -0.0101025, -0.0533572, -0.0506936, -0.00795821, 0.0352112, 0.0431464, 0.00590305, 0.000399157, -0, -0, -0.0012097, -0.012276, -0.0231195, -0.00126407, 0.0387905, 0.0673512, 0.052545, 0.0381751, 0.0351978, 0.00741404, -5.48722e-05, -3.74221e-27, -0, -0, -0.000699491, -0.00719787, -0.0241259, -0.0396408, -0.0472035, -0.0284725, -0.0122395, -0.00782401, -0.00571866, -0.00297916, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0009469, -0.000800905, -0.00100028, -0.00139999, -0.0011, -0.0005, -0, -0, -0,  
-0.00444679, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -7.6684e-19, -0.000100001, -0.0007833, -0.00202706, -0.00376604, -0.00637314, -0.00560122, -0.00251017, -0.000999989, 8.85801e-12, -0, -0, -0, -1.58629e-22, -0.000490691, -0.00378059, -0.00958096, 0.0103879, 0.046812, 0.0567699, 0.0180162, -0.0118927, 0.0015143, 0.0020494, 3.82649e-06, 2.22045e-20, -6.69912e-15, -0.0004, -0.00257838, -0.00789354, 0.0292332, 0.0437082, 0.00737308, -0.0125305, 0.00415159, -0.0558031, -0.038749, 0.00229612, 0.000465261, 4.44089e-20, -5.21355e-22, -0.000913984, -0.00970281, -0.00809043, 0.0237856, -0.0230426, -0.0455549, -0.0616514, -0.0179044, -0.0223583, -0.0634303, -0.0154752, 0.000809861, 2.44249e-19, -2.60678e-22, -0.000562548, 0.000534006, 0.013527, 0.0216648, 0.0218524, 0.0594572, 0.0248652, 0.00480978, -0.067594, -0.0371158, -0.0028023, 0.000999176, 7.10865e-14, -0, 0.000576522, 0.00320287, 0.0132946, 0.0277223, 0.00912572, 0.0380025, 0.0358688, -0.0319703, -0.0502005, 0.00278688, 0.00842417, 0.00118395, -0, -1.29902e-07, -0.000500065, -0.00209522, 0.00463235, 0.0120427, 0.0255762, 0.00306199, -0.0559281, 0.0369901, 0.0428516, -0.00655835, 0.00827309, 0.00290881, -0, -6.49511e-08, -0.00244836, -0.0101805, -0.0022323, 0.0242266, 0.0396024, -0.0678123, -0.131861, -0.0363433, 0.0599539, 0.0256364, 0.00661455, 0.00349955, -0, -3.46722e-59, -0.00525311, -0.017811, 0.00222706, 0.0476822, 0.017744, -0.0514398, -0.0988349, -0.0552947, 0.00625443, 0.0462454, 0.0144989, 0.00137803, -0, -1.03168e-54, -0.00269217, -0.0153496, 0.00384401, 0.0308703, -0.0126432, -0.0509238, -0.0461655, -0.00724743, 0.0297071, 0.0383932, 0.00513244, 0.000399028, -0, -0, -0.00101822, -0.0110753, -0.0200008, 0.00277886, 0.0392686, 0.0653731, 0.0491919, 0.0328262, 0.0303582, 0.00612832, -0.000114678, -1.64786e-27, -0, -0, -0.000694923, -0.00697947, -0.0236157, -0.0381765, -0.0449183, -0.0271918, -0.012148, -0.00831793, -0.00621579, -0.00301346, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000912711, -0.000802199, -0.00100073, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
-0.00418907, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -2.48174e-18, -0.000100007, -0.000860357, -0.0021053, -0.00379885, -0.00635225, -0.00552409, -0.00246949, -0.000999978, 8.20533e-12, -0, -0, -0, -3.57445e-22, -0.00049917, -0.0039753, -0.0103696, 0.00776448, 0.0434095, 0.0530915, 0.0165, -0.0110724, 0.00189537, 0.00211589, 2.55084e-06, 1.11022e-19, -7.42967e-16, -0.0004, -0.00251013, -0.0082372, 0.0265047, 0.0410684, 0.00938196, -0.00784365, 0.00750055, -0.0513708, -0.0362407, 0.00272381, 0.000471954, 1.11022e-19, -2.72137e-22, -0.000742772, -0.00939581, -0.00887219, 0.0208668, -0.0237294, -0.0417493, -0.059376, -0.0171188, -0.0199315, -0.0609084, -0.014597, 0.000810861, 4.21885e-19, -1.36069e-22, -0.000552961, 0.000650676, 0.0123225, 0.018797, 0.0185528, 0.0566492, 0.0232994, 0.0055614, -0.0640007, -0.0345734, -0.00274596, 0.000961981, 1.31291e-13, -0, 0.000587662, 0.00323882, 0.012544, 0.0256954, 0.00565057, 0.0344826, 0.0349422, -0.0298972, -0.0490107, 0.00304969, 0.00829503, 0.00118641, -0, -8.33559e-08, -0.000500042, -0.00204193, 0.00424901, 0.0108187, 0.02446, 0.00594791, -0.0517579, 0.0368543, 0.0400531, -0.00845949, 0.00736141, 0.0029153, -0, -4.16779e-08, -0.00218377, -0.00987442, -0.00257188, 0.0210074, 0.0374999, -0.0658442, -0.124838, -0.0308943, 0.0559887, 0.0227369, 0.00515902, 0.00338144, -0, -8.03263e-59, -0.00475263, -0.0166263, 0.00243239, 0.0450875, 0.0155716, -0.0502225, -0.0922661, -0.0490216, 0.00445987, 0.0420392, 0.012769, 0.0013166, -0, -4.73399e-54, -0.00255771, -0.013722, 0.00569186, 0.0299016, -0.0145038, -0.0479906, -0.041685, -0.0060275, 0.0252481, 0.0343596, 0.0042332, 0.000398895, -0, -0, -0.000997831, -0.0105327, -0.0166761, 0.00606354, 0.0401497, 0.0643925, 0.0464561, 0.0282685, 0.0266385, 0.0050104, -0.000196152, -7.4439e-28, -0, -0, -0.000667014, -0.00670067, -0.0229356, -0.0364422, -0.0425004, -0.0257712, -0.011574, -0.00832125, -0.00656349, -0.00301897, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000904307, -0.000804278, -0.00100142, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
-0.0044361, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -7.15015e-18, -0.000100066, -0.000924769, -0.00216497, -0.003808, -0.00634261, -0.00547415, -0.00243337, -0.000999942, 7.31241e-12, -0, -0, -0, -7.02852e-22, -0.000499919, -0.00411931, -0.0112801, 0.00488816, 0.0390163, 0.0485696, 0.0153368, -0.0100056, 0.00232953, 0.00223863, 1.15698e-05, 3.77476e-19, -1.07158e-16, -0.0004, -0.00246108, -0.00882775, 0.0228717, 0.0368438, 0.00880625, -0.00654762, 0.0078065, -0.0487307, -0.0341103, 0.00277712, 0.00047423, 1.77636e-19, -1.68951e-22, -0.000636222, -0.00961173, -0.00982879, 0.0165483, -0.0258395, -0.0390882, -0.057712, -0.0177798, -0.0188846, -0.0588695, -0.0142215, 0.000803175, 6.21725e-19, -8.44753e-23, -0.000560354, 0.000455392, 0.0110614, 0.0161787, 0.0147906, 0.053139, 0.0205081, 0.0052187, -0.0622563, -0.033537, -0.00277481, 0.000942689, 2.2946e-13, -0, 0.000593102, 0.00317169, 0.0118326, 0.0233926, 0.00181743, 0.0302635, 0.0319476, -0.0295691, -0.0492234, 0.00307287, 0.00826467, 0.00119073, -0, -5.77563e-08, -0.000500029, -0.00200586, 0.00398934, 0.00928436, 0.0221664, 0.00632042, -0.050242, 0.0340866, 0.036409, -0.0102097, 0.00699487, 0.0029246, -0, -2.88781e-08, -0.00200918, -0.00947304, -0.00262226, 0.0177772, 0.0351278, -0.0646117, -0.119143, -0.0279648, 0.0510843, 0.0192257, 0.00429235, 0.00335106, -0, -1.92659e-58, -0.00423892, -0.015942, 0.00257419, 0.0416396, 0.0122593, -0.0498136, -0.0871324, -0.0443049, 0.00144402, 0.0375375, 0.0112256, 0.00129825, -0, -2.29265e-53, -0.00246673, -0.0127534, 0.00716877, 0.0286843, -0.0177994, -0.0469794, -0.0383252, -0.00635735, 0.020133, 0.0298801, 0.00341616, 0.000398624, -0, -0, -0.000979041, -0.0102018, -0.0144906, 0.00825971, 0.040475, 0.0620541, 0.0422459, 0.022445, 0.0222116, 0.00362967, -0.000221611, -3.91992e-28, -0, -0, -0.000620906, -0.00619889, -0.021985, -0.0350986, -0.0412447, -0.0252414, -0.0119313, -0.00904527, -0.00707681, -0.0030328, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000903356, -0.000807688, -0.00100256, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
-0.00453976, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.54135e-17, -0.000100465, -0.00095726, -0.00220569, -0.00376811, -0.00625593, -0.0053865, -0.00239672, -0.000999828, 7.4025e-12, -0, -0, -0, -1.03377e-21, -0.000500013, -0.00431386, -0.012393, 0.00214974, 0.0351419, 0.0452312, 0.0151259, -0.00871864, 0.00301444, 0.00249218, 4.29287e-05, 1.33227e-18, -1.66218e-17, -0.0004, -0.00243696, -0.00939985, 0.0199627, 0.0338852, 0.0092226, -0.0048429, 0.00860665, -0.0462899, -0.0316332, 0.00295138, 0.000476819, 3.55271e-19, -1.02309e-22, -0.000603698, -0.0099341, -0.0105403, 0.01351, -0.0267063, -0.0367947, -0.0559693, -0.0178347, -0.0165933, -0.0564569, -0.0134808, 0.000800715, 1.11022e-18, -5.11547e-23, -0.000588302, 0.000209296, 0.0101137, 0.0149918, 0.0124499, 0.0503546, 0.0185326, 0.00570113, -0.0595744, -0.0326909, -0.00250753, 0.000943895, 4.55447e-13, -0, 0.000596554, 0.00293973, 0.0111577, 0.0219859, -2.36988e-05, 0.027581, 0.0299686, -0.0282754, -0.0483329, 0.00321353, 0.00830952, 0.00120089, -0, -3.66644e-08, -0.000500015, -0.00197453, 0.00371283, 0.0085343, 0.0207084, 0.00757676, -0.0476567, 0.0324105, 0.0342666, -0.0114754, 0.00689274, 0.00294725, -0, -1.83322e-08, -0.00192226, -0.00874151, -0.0025683, 0.0152546, 0.0329513, -0.0627128, -0.112869, -0.0245382, 0.0475321, 0.0163449, 0.00358597, 0.00335437, -0, -3.87725e-58, -0.00387315, -0.0149622, 0.00323812, 0.0385794, 0.00969913, -0.0482499, -0.0813011, -0.0395314, -0.00110199, 0.0345003, 0.00961468, 0.00129179, -0, -9.21426e-53, -0.00230475, -0.0110872, 0.0097183, 0.028226, -0.0195003, -0.0442551, -0.034022, -0.00621528, 0.0159338, 0.0265531, 0.00252489, 0.000398499, -0, -0, -0.000887314, -0.00945858, -0.0121268, 0.0102631, 0.0399881, 0.0599377, 0.0387547, 0.017408, 0.0187236, 0.00239923, -0.000257259, -1.7955e-28, -0, -0, -0.000594132, -0.00600305, -0.0214737, -0.0343568, -0.0406871, -0.0247925, -0.0122587, -0.00972427, -0.00745506, -0.003026, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000903665, -0.000810327, -0.00100344, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
-0.00477177, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -2.8711e-17, -0.000102665, -0.000979643, -0.00224652, -0.00369154, -0.00602074, -0.00518862, -0.00234144, -0.000999523, 7.48774e-12, -0, -0, -0, -1.27367e-21, -0.000500113, -0.00468472, -0.0137478, -0.000685318, 0.0308987, 0.0412245, 0.0135293, -0.007929, 0.00384617, 0.0027818, 7.86692e-05, 4.19664e-18, -3.01474e-18, -0.0004, -0.00243907, -0.00985782, 0.0178602, 0.031, 0.00901397, -0.0040825, 0.00855568, -0.0457326, -0.0295896, 0.00319641, 0.000478064, 6.66134e-19, -6.50685e-23, -0.000594226, -0.0100587, -0.0108275, 0.0111767, -0.0283354, -0.03544, -0.0541023, -0.0178577, -0.0151004, -0.0544104, -0.0127475, 0.000797776, 1.95399e-18, -3.25342e-23, -0.000615032, 0.000115154, 0.00951392, 0.013736, 0.0101378, 0.047237, 0.0166745, 0.005413, -0.0568077, -0.0317911, -0.00222581, 0.00094776, 9.0491e-13, -0, 0.000598065, 0.0025683, 0.0105365, 0.0202975, -0.00226854, 0.0243478, 0.0276831, -0.0275301, -0.0477714, 0.00303965, 0.008355, 0.00121156, -0, -2.34162e-08, -0.000499974, -0.00200888, 0.00327584, 0.0074112, 0.0182658, 0.00829153, -0.045332, 0.0306979, 0.0316524, -0.0128003, 0.00675381, 0.00296435, -0, -1.17081e-08, -0.00186554, -0.00834923, -0.00266722, 0.0118626, 0.0303133, -0.0608396, -0.106845, -0.0211862, 0.0440572, 0.0135107, 0.0028559, 0.00334583, -0, -7.54937e-58, -0.0036041, -0.0141039, 0.00360649, 0.0347991, 0.00803154, -0.0459661, -0.0755693, -0.0352147, -0.00416098, 0.031495, 0.00818261, 0.00127425, -0, -3.35501e-52, -0.00217821, -0.00935706, 0.0122517, 0.0264117, -0.0205684, -0.0413261, -0.0309582, -0.00734937, 0.011163, 0.0239433, 0.00178043, 0.000398406, -0, -0, -0.000732836, -0.0085553, -0.00967906, 0.0107862, 0.0372585, 0.0561104, 0.0341309, 0.0125729, 0.0160398, 0.00172225, -0.000308227, -8.40579e-29, -0, -0, -0.000562379, -0.00590439, -0.0212365, -0.0341021, -0.0404436, -0.0242573, -0.0121705, -0.0100145, -0.00759651, -0.00300213, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.00090401, -0.000811826, -0.00100394, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
-0.00476133, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -4.32171e-17, -0.000111099, -0.00101155, -0.00229451, -0.00365879, -0.00581173, -0.0050098, -0.00230859, -0.000998714, 8.08196e-12, -0, -0, -0, -1.27526e-21, -0.000500371, -0.00517992, -0.0151122, -0.00317566, 0.027076, 0.0372693, 0.0116157, -0.00712263, 0.00458417, 0.00296379, 9.43931e-05, 1.30562e-17, -5.99593e-19, -0.0004, -0.00244482, -0.0102362, 0.0170531, 0.0298358, 0.0100996, -0.00220187, 0.0094952, -0.0447625, -0.0272611, 0.0036026, 0.000480911, 1.37668e-18, -4.00788e-23, -0.000577929, -0.0100219, -0.0105663, 0.0102683, -0.0289551, -0.0334617, -0.0515467, -0.0170725, -0.0137487, -0.051935, -0.0123106, 0.000796652, 3.79696e-18, -2.00394e-23, -0.000620737, 0.000228431, 0.00945655, 0.0123946, 0.00746121, 0.0438603, 0.0149998, 0.00563302, -0.0533398, -0.0302466, -0.00197434, 0.000976592, 1.86001e-12, -0, 0.000598836, 0.00235382, 0.0101733, 0.0184343, -0.00527826, 0.0214004, 0.0266012, -0.0258011, -0.0466126, 0.00297108, 0.00840084, 0.00122138, -0, -1.39176e-08, -0.000499636, -0.00199783, 0.00298739, 0.00628243, 0.0160275, 0.0102785, -0.0415779, 0.0298955, 0.0289179, -0.0139067, 0.00662331, 0.00297417, -0, -6.95882e-09, -0.00173648, -0.00810372, -0.00269081, 0.00893802, 0.0283355, -0.0580335, -0.10013, -0.0174074, 0.0408436, 0.0110103, 0.00219089, 0.00332417, -0, -1.29002e-57, -0.00306326, -0.0132329, 0.00401916, 0.0312114, 0.00645584, -0.0435264, -0.0696524, -0.0302924, -0.00640971, 0.0282763, 0.0068945, 0.00124683, -0, -1.01342e-51, -0.00198797, -0.00781671, 0.0144512, 0.0244657, -0.021531, -0.0388893, -0.0282985, -0.00809677, 0.00708995, 0.0213156, 0.0012325, 0.000398458, -0, -0, -0.000582281, -0.00754351, -0.0069458, 0.0116827, 0.0352339, 0.0528505, 0.0301686, 0.00846986, 0.0137723, 0.00115596, -0.000360645, -3.67203e-29, -0, -0, -0.000523957, -0.00579738, -0.0208095, -0.0334849, -0.0394318, -0.0228823, -0.0113509, -0.00979886, -0.00761906, -0.00299481, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000903735, -0.000811142, -0.00100371, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
-0.00462648, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -5.45232e-17, -0.000131515, -0.00107525, -0.00235978, -0.00367299, -0.00571488, -0.00492002, -0.00230164, -0.00099683, 8.85416e-12, -0, -0, -0, -1.09012e-21, -0.000500927, -0.00553196, -0.0160973, -0.00522891, 0.0237413, 0.033897, 0.0102734, -0.0064396, 0.0050862, 0.00311392, 9.85298e-05, 3.70148e-17, -1.38509e-19, -0.0004, -0.00243499, -0.0105269, 0.0166111, 0.029048, 0.0118898, 0.0005467, 0.0108631, -0.0430481, -0.0251679, 0.00409883, 0.000487954, 2.68674e-18, -2.59394e-23, -0.000537024, -0.00991809, -0.00999088, 0.0104209, -0.0284683, -0.0308518, -0.049009, -0.0162131, -0.0121767, -0.0492891, -0.0117131, 0.000793819, 7.17204e-18, -1.29697e-23, -0.000619303, 0.000421454, 0.0097259, 0.0116621, 0.00488473, 0.0407187, 0.0132475, 0.00607843, -0.0499216, -0.0283383, -0.00146902, 0.00102009, 3.65723e-12, -0, 0.000599221, 0.00235214, 0.0100719, 0.0171035, -0.00801199, 0.0189696, 0.0261947, -0.0237845, -0.044948, 0.00321767, 0.00840689, 0.00121251, -0, -8.19761e-09, -0.000496925, -0.00196046, 0.00295792, 0.00551734, 0.0144361, 0.0126565, -0.0372114, 0.029927, 0.0270341, -0.0147859, 0.00650141, 0.00295985, -0, -4.0988e-09, -0.00162247, -0.00793322, -0.00265334, 0.00705626, 0.0270087, -0.0548131, -0.094011, -0.0140026, 0.0383497, 0.0091614, 0.00160115, 0.0032893, -0, -2.08522e-57, -0.00277107, -0.012557, 0.00485066, 0.0285233, 0.0047505, -0.0417426, -0.0642995, -0.0253321, -0.00789019, 0.0256409, 0.00576414, 0.00122325, -0, -2.74851e-51, -0.00186883, -0.00660081, 0.0163178, 0.022978, -0.022842, -0.0370402, -0.0254847, -0.00824719, 0.00383774, 0.0190549, 0.000868568, 0.000398512, -0, -0, -0.00052072, -0.00656633, -0.00461428, 0.0132457, 0.0346353, 0.0508898, 0.0275443, 0.00512608, 0.0119094, 0.000676947, -0.000403129, -1.64918e-29, -0, -0, -0.000506615, -0.0056763, -0.0201447, -0.032372, -0.0378629, -0.0211559, -0.0105577, -0.00959527, -0.00763292, -0.00299871, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000903187, -0.000809539, -0.00100318, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
-0.004525, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -6.13923e-17, -0.000159405, -0.00115939, -0.00243447, -0.00370168, -0.00566544, -0.00486475, -0.00229975, -0.000992848, 9.31298e-12, -0, -0, -0, -8.39324e-22, -0.000501934, -0.00571345, -0.0169107, -0.00726277, 0.0205639, 0.0310357, 0.00937686, -0.00560504, 0.00566216, 0.00338566, 9.95527e-05, 9.13714e-17, -3.82767e-20, -0.0004, -0.00243438, -0.0107508, 0.0158204, 0.0276143, 0.01362, 0.00360601, 0.0120819, -0.0407009, -0.0228893, 0.00476294, 0.000508985, 4.57412e-18, -1.8744e-23, -0.00047834, -0.00980383, -0.00974162, 0.00995808, -0.0281559, -0.0278994, -0.0464557, -0.015644, -0.00991719, -0.0462103, -0.0112892, 0.000777823, 1.19904e-17, -9.37202e-24, -0.000617273, 0.00055466, 0.0096156, 0.0109927, 0.00264357, 0.0379347, 0.0113388, 0.00663155, -0.0464405, -0.0261365, -0.00099763, 0.00103284, 6.49944e-12, -0, 0.000599415, 0.00238657, 0.009736, 0.0159936, -0.0103325, 0.016719, 0.0257491, -0.0213635, -0.04307, 0.00356386, 0.00825427, 0.00112062, -0, -5.09338e-09, -0.000481549, -0.00195033, 0.00295192, 0.00512627, 0.0134351, 0.0145696, -0.0329485, 0.0298197, 0.0253168, -0.0156173, 0.00630276, 0.00285475, -0, -2.54669e-09, -0.00156526, -0.00784055, -0.00257569, 0.00583503, 0.0260346, -0.0517353, -0.0882841, -0.0116844, 0.0356305, 0.00769888, 0.000919835, 0.00319452, -0, -3.40872e-57, -0.00264502, -0.011902, 0.00596014, 0.0262006, 0.00290679, -0.0399774, -0.0587807, -0.0212364, -0.00973243, 0.0235259, 0.00463625, 0.0012091, -0, -7.31771e-51, -0.00174452, -0.00550888, 0.0188527, 0.0219999, -0.024075, -0.0348371, -0.022056, -0.00852709, 0.000491723, 0.0170717, 0.000574023, 0.000398472, -0, -0, -0.000502008, -0.00594504, -0.00229817, 0.0153303, 0.0347314, 0.0495204, 0.0251187, 0.00194823, 0.0101339, 0.000355831, -0.000448736, -8.20993e-30, -0, -0, -0.000501767, -0.00556868, -0.0195379, -0.0311379, -0.0363612, -0.0198448, -0.0101815, -0.0095399, -0.00760078, -0.00300083, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000902666, -0.00080799, -0.00100266, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
